n,rep,score_bf,score_h,approx_ratio,exact_match
12,47,-0.795876573758223,-0.7769005513616171,0.9761570788457827,0
12,48,-1.2704988140018898,-1.2704988140018896,0.9999999999999998,1
12,49,-1.1860063181150242,-1.1860063181150242,1.0,1
12,50,-0.8751011776344189,-0.8751011776344187,0.9999999999999999,1
12,51,-1.2032649865414546,-1.2032649865414546,1.0,1
12,52,-0.39737276609827143,-0.39737276609827143,1.0,1
12,53,-1.1398164827193338,-0.7380401401107235,0.6475078675384072,0
12,54,-1.0216006474867283,-1.0216006474867285,1.0,1
12,55,-0.8678245568036167,-0.8678245568036169,1.0,1
12,56,-0.3528483516356419,-0.3528483516356419,1.0,1
12,57,-1.2187973697647259,-1.2187973697647259,1.0,1
12,58,-0.6779356257897243,-0.6779356257897242,0.9999999999999999,1
12,59,-0.9727198127312412,-0.9249479232804837,0.9508883351346348,0
12,60,-0.9008211376426205,-0.9008211376426203,0.9999999999999998,1
12,61,-1.3763173315308403,-1.2906607048637047,0.9377638973914089,0
12,62,-0.8545046828473852,-0.6640052110631897,0.777064449606745,0
12,63,-0.8966116898013201,-0.89661168980132,0.9999999999999999,1
12,64,-0.7327319323493466,-0.48426233919516903,0.6608997340166225,0
12,65,-0.773119223944257,-0.773119223944257,1.0,1
12,66,-0.6846851295295746,-0.6846851295295746,1.0,1
12,67,-0.8964299344043325,-0.6569306845959552,0.7328299283451284,0
12,68,-1.0915776860473205,-0.7929406400621939,0.7264170477261107,0
12,69,-0.7963542640372991,-0.7963542640372991,1.0,1
12,70,-0.9412384848137558,-0.941238484813756,1.0,1
12,71,-0.8421209870930484,-0.8421209870930483,0.9999999999999999,1
12,72,-0.9449640933655755,-0.9449640933655755,1.0,1
12,73,-0.5263418507478227,-0.5047597803722023,0.9589960966528563,0
12,74,-0.7681225153685061,-0.7681225153685061,1.0,1
12,75,-0.984189691666939,-0.9439819187662493,0.9591463177869816,0
12,76,-0.891682549108291,-0.8916825491082909,0.9999999999999999,1
12,77,-0.8006259709277159,-0.7766708676149283,0.9700795325374845,0
12,78,-0.5452479224343996,-0.49260375090279424,0.9034491111922777,0
12,79,-1.0490669330837235,-1.0490669330837237,1.0,1
12,80,-0.8888644551379994,-0.6506983468336791,0.7320557629145558,0
12,81,-0.6363509395774302,-0.616204342738105,0.9683404304349679,0
12,82,-0.7553566549795947,-0.7553566549795946,0.9999999999999999,1
12,83,-0.5122532534109734,-0.44413431762356487,0.8670209796935,0
12,84,-0.8897941272469039,-0.8897941272469039,1.0,1
12,85,-1.1592171008421306,-1.1592171008421306,1.0,1
12,86,-0.9868661246752721,-0.9653518990858871,0.9781994486876685,0
12,87,-1.039236724351603,-1.0308065127649724,0.9918880738246714,0
12,88,-1.4243167623677948,-1.4243167623677948,1.0,1
12,89,-0.9365821304917843,-0.9365821304917843,1.0,1
12,90,-1.0570724999900745,-1.0570724999900742,0.9999999999999998,1
12,91,-0.8999012086755244,-0.8999012086755244,1.0,1
12,92,-1.133162090578526,-0.48824948931133555,0.4308734764168329,0
12,93,-0.9713293689655873,-0.923994330307559,0.9512677777791918,0
12,94,-1.0331376005219608,-0.8713912139963911,0.8434415837310999,0
12,95,-0.94298977124458,-0.94298977124458,1.0,1
12,96,-1.044226018792169,-1.044226018792169,1.0,1
12,97,-1.0474290344201065,-1.0474290344201065,1.0,1
12,98,-0.7600439508021483,-0.5086940430267317,0.6692955617762071,0
12,99,-0.7813795121920983,-0.7813795121920986,1.0,1
14,0,-1.2652828851582762,-1.2652828851582762,1.0,1
14,1,-0.9457452039918111,-0.9457452039918111,1.0,1
14,2,-0.6738437460171345,-0.6667467177049586,0.9894678427244832,0
14,3,-1.0040845945469519,-0.7454890454601335,0.7424564120481323,0
14,4,-0.4564201948775103,-0.4564201948775103,1.0,1
14,5,-0.6556543588806427,-0.6488031270816859,0.989550543352364,0
14,6,-0.5707629981706226,-0.4216531220761526,0.7387534290548116,0
14,7,-1.0469920958804924,-0.9843871488333247,0.9402049477799366,0
14,8,-0.7748164278066296,-0.6002274764885148,0.7746705605967265,0
14,9,-0.9456532730691305,-0.7811565016820224,0.8260495933639276,0
14,10,-1.0221583755002928,-1.0221583755002928,1.0,1
14,11,-0.9551980547539572,-0.9551980547539574,1.0,1
14,12,-0.7848223525515597,-0.7848223525515597,1.0,1
14,13,-0.5429297522006136,-0.5148461241767335,0.9482739195815831,0
14,14,-0.7651774834323021,-0.7651774834323021,1.0,1
14,15,-0.9358803207152522,-0.6294912158566779,0.6726193530552982,0
14,16,-0.9343754909867548,-0.8164082521227972,0.8737475030093338,0
14,17,-1.214840493780716,-0.918393995646105,0.7559790773749753,0
14,18,-0.7584552336148811,-0.7584552336148811,1.0,1
14,19,-1.0640782943085876,-0.9831242338717125,0.9239209549993903,0
14,20,-1.5061018252424714,-1.5061018252424712,0.9999999999999999,1
14,21,-1.5912699070046041,-1.591269907004604,0.9999999999999999,1
14,22,-0.9893397970996718,-0.9893397970996719,1.0,1
14,23,-0.9846782972160937,-0.833550858608572,0.8465210017984627,0
14,24,-0.9718207278171229,-0.8431887040760153,0.8676381146654102,0
14,25,-1.2932217326254778,-0.9468635583458588,0.7321741774502596,0
14,26,-0.5879096004401012,-0.525295370636545,0.8934968407444205,0
14,27,-1.321386796314101,-1.119388514363152,0.8471316025599721,0
14,28,-0.7657684152285811,-0.7657684152285811,1.0,1
14,29,-1.1454399682988712,-0.7535547382138343,0.6578736198047656,0
14,30,-1.0756195901889405,-1.0756195901889405,1.0,1
14,31,-1.3833259030953287,-1.3833259030953289,1.0,1
14,32,-0.8904431180034071,-0.8904431180034074,1.0,1
14,33,-0.638476480712261,-0.638476480712261,1.0,1
14,34,-1.0216657671072418,-0.9986232489184644,0.9774461287334504,0
14,35,-1.1153340068625308,-1.1153340068625306,0.9999999999999998,1
14,36,-1.0710686846899855,-0.7409165502527569,0.6917544699453246,0
14,37,-0.9598852793787029,-0.8737619254097693,0.9102774510463604,0
14,38,-0.9138416819559374,-0.7259677214999052,0.794413010299643,0
14,39,-1.2244792578992354,-1.2244792578992354,1.0,1
14,40,-0.7272266919695084,-0.5625733203587326,0.7735872824402883,0
14,41,-0.5356181136101275,-0.5356181136101275,1.0,1
14,42,-1.0023788879665083,-1.0023788879665083,1.0,1
14,43,-0.6287401058463327,-0.6287401058463327,1.0,1
14,44,-0.9785162243289931,-0.874478668569744,0.8936782516502557,0
14,45,-0.7790292230410231,-0.7745995924015364,0.9943139095319234,0
14,46,-0.7099380434066657,-0.5041792507590082,0.7101735925288412,0
14,47,-0.8431113971837553,-0.8431113971837552,0.9999999999999999,1
14,48,-0.967130023132251,-0.9671300231322509,0.9999999999999999,1
14,49,-0.9256601445849428,-0.9256601445849428,1.0,1
14,50,-0.7156114305356818,-0.6588564094042846,0.9206901696792177,0
14,51,-0.9724781586446221,-0.9397783924687912,0.9663748065854706,0
14,52,-0.8259919474269091,-0.8123127614824492,0.9834390807476119,0
14,53,-0.6584009827511799,-0.6584009827511799,1.0,1
14,54,-0.7893517974156508,-0.7249177977951593,0.918370997783942,0
14,55,-0.8800225537940762,-0.7951516562728187,0.9035582700064331,0
14,56,-1.2667498861628759,-1.2667498861628759,1.0,1
14,57,-1.13374561950094,-1.13374561950094,1.0,1
14,58,-1.0530600731380004,-0.7382058277086779,0.7010101764744605,0
14,59,-0.9723662556534203,-0.9723662556534203,1.0,1
14,60,-0.7653326026554781,-0.6339491007666562,0.8283314974000063,0
14,61,-0.7328055612510522,-0.6046861074623062,0.8251658276582682,0
14,62,-0.7780797919864859,-0.7780797919864859,1.0,1
14,63,-0.8407734728573694,-0.8407734728573695,1.0,1
14,64,-0.8408518706046695,-0.8408518706046695,1.0,1
14,65,-0.7483472281085644,-0.7483472281085644,1.0,1
14,66,-0.7299017459060033,-0.7299017459060033,1.0,1
14,67,-1.042241396749811,-0.9725258285652876,0.9331099605120957,0
14,68,-0.6053698390506261,-0.6053698390506261,1.0,1
14,69,-0.9292625744960972,-0.877964304559627,0.9447967976496986,0
14,70,-1.0147744447885918,-0.7847588749604038,0.7733333047462511,0
14,71,-0.9206061612960553,-0.7340664989157428,0.7973730024599263,0
14,72,-0.9316217075673725,-0.9293683760267372,0.9975812805537569,0
14,73,-1.130596880993151,-1.0821659683296059,0.9571634121075923,0
14,74,-1.0131704187692638,-1.0131704187692638,1.0,1
14,75,-0.9825117828361983,-0.9668317243503362,0.9840408443341017,0
14,76,-1.2038644387262876,-1.2038644387262876,1.0,1
14,77,-1.0412776654614126,-1.0412776654614126,1.0,1
14,78,-0.8407110207398116,-0.8407110207398114,0.9999999999999998,1
14,79,-0.7135125929523327,-0.7135125929523327,1.0,1
14,80,-1.2358251009601438,-1.2358251009601438,1.0,1
14,81,-1.1055760936205834,-1.1055760936205838,1.0,1
14,82,-0.7084929245502025,-0.7084929245502025,1.0,1
14,83,-0.6144497988966342,-0.6144497988966342,1.0,1
14,84,-0.8768494515373901,-0.7692423203708245,0.8772798101454055,0
14,85,-0.9844953612160887,-0.9844953612160885,0.9999999999999998,1
14,86,-0.943822885934235,-0.7859399395141407,0.832719730817064,0
14,87,-0.9406158067743432,-0.8760701332488791,0.9313793441906841,0
14,88,-0.854260543853124,-0.854260543853124,1.0,1
14,89,-1.3702447145071806,-1.3702447145071808,1.0,1
14,90,-0.9610118373321652,-0.8485487584171557,0.8829743042216683,0
14,91,-0.9572157057508688,-0.73443021239304,0.7672567509921192,0
14,92,-0.9115373566632189,-0.9115373566632189,1.0,1
14,93,-0.7036527537196042,-0.4634386279794974,0.6586183675537369,0
14,94,-0.6913251936148908,-0.4951564187026255,0.7162424041188018,0
14,95,-1.078484387402018,-1.078484387402018,1.0,1
14,96,-0.8536555505710379,-0.8536555505710379,1.0,1
14,97,-1.3479310841333105,-1.34793108413331,0.9999999999999997,1
14,98,-0.7870678723382188,-0.4160875938802535,0.5286552894658777,0
14,99,-0.7417135981588842,-0.7417135981588843,1.0,1
16,0,-0.9212469751456664,-0.8772087896671892,0.9521971993758633,0
16,1,-0.6198780139209287,-0.5892511749203874,0.9505921514995883,0
16,2,-0.6874031634132445,-0.5315095157426516,0.7732136598026177,0
16,3,-0.7305517385743072,-0.7276706858126467,0.996056333029495,0
16,4,-0.7897386255413898,-0.7897386255413895,0.9999999999999996,1
16,5,-0.9011372928255045,-0.8886484768923715,0.9861410508336921,0
16,6,-1.0509279326307734,-1.0509279326307734,1.0,1
16,7,-0.960056982870886,-0.9097236642024096,0.947572571663441,0
16,8,-0.6592355452709164,-0.24301325542094174,0.36862887197788174,0
16,9,-0.9201744058994759,-0.9201744058994757,0.9999999999999999,1
16,10,-0.918946490029919,-0.9189464900299191,1.0,1
16,11,-1.2104644822026647,-1.2104644822026647,1.0,1
16,12,-0.7431592638138053,-0.5699164539792325,0.766883334070935,0
16,13,-0.8771289624752896,-0.516184547373129,0.5884933338838083,0
16,14,-1.1203916061338273,-1.1203916061338277,1.0,1
16,15,-1.1465635637376628,-1.1465635637376628,1.0,1
16,16,-0.8891204707084204,-0.6281156550412706,0.7064460618489752,0
16,17,-1.052727017445925,-0.919442395607688,0.8733910884498761,0
16,18,-1.0447254254607925,-0.9640937782380266,0.9228202499358125,0
16,19,-0.8743929389067888,-0.7749547019954315,0.8862774017415098,0
16,20,-0.7353746304759315,-0.643611563435758,0.8752158923666092,0
16,21,-1.2925628955016453,-1.2925628955016453,1.0,1
16,22,-0.9041055769534555,-0.8567875155388172,0.9476631240633588,0
16,23,-0.6275337721699747,-0.549166787161146,0.8751190956020736,0
16,24,-0.8194874188323897,-0.816125792825202,0.9958978918651645,0
16,25,-1.094254027853593,-1.0942540278535933,1.0,1
16,26,-0.8369273099073558,-0.7671800071485126,0.9166626516625872,0
16,27,-0.9633249696326555,-0.8158659439557646,0.8469270180621173,0
16,28,-1.2398649276420446,-1.2398649276420444,0.9999999999999998,1
16,29,-1.12334863178833,-1.12334863178833,1.0,1
16,30,-0.9950899957510935,-0.9950899957510934,0.9999999999999999,1
16,31,-0.9842956065413123,-0.9774320167126396,0.9930269018950613,0
16,32,-0.7161837588444646,-0.7161837588444646,1.0,1
16,33,-0.6656189892524952,-0.6619578838122961,0.9944996980264783,0
16,34,-0.9707105922376865,-0.9707105922376863,0.9999999999999998,1
16,35,-0.6481722995879703,-0.6481722995879702,0.9999999999999998,1
16,36,-0.9727500543334759,-0.9727500543334757,0.9999999999999998,1
16,37,-1.3539053575644677,-1.3539053575644675,0.9999999999999999,1
16,38,-1.0587260889101184,-0.932727396912034,0.8809902832112214,0
16,39,-0.8476568987631199,-0.84765689876312,1.0,1
16,40,-0.9261548113288948,-0.9261548113288948,1.0,1
16,41,-1.0005628245527771,-1.0005628245527771,1.0,1
16,42,-0.9864694666047494,-0.7920127643801503,0.8028761063493591,0
16,43,-0.9061764569399436,-0.8850559477589258,0.9766927191505952,0
16,44,-0.9146482497541388,-0.8687161591941578,0.949781688673949,0
16,45,-1.0415695940851308,-0.9099144417355101,0.8735992745014212,0
16,46,-0.8045245848017356,-0.8045245848017355,0.9999999999999999,1
16,47,-0.9196501767925499,-0.9196501767925499,1.0,1
16,48,-0.7897406455365563,-0.7897406455365563,1.0,1
16,49,-1.01637994430893,-0.9353813148274523,0.9203067416520587,0
16,50,-0.9191033987245678,-0.9191033987245676,0.9999999999999998,1
16,51,-0.9625693023818517,-0.9625693023818516,0.9999999999999999,1
16,52,-1.097436338131014,-1.097436338131014,1.0,1
16,53,-1.0540580151499972,-0.8841986242825164,0.8388519527140932,0
16,54,-0.9285402578962931,-0.9285402578962932,1.0,1
16,55,-0.6262434696994258,-0.6262434696994259,1.0,1
16,56,-0.9918727316318756,-0.9300897788736993,0.9377108062477651,0
16,57,-1.1740857121667774,-0.7058139909510747,0.6011605316689304,0
16,58,-0.7804048360715212,-0.6889632065344014,0.882827956324018,0
16,59,-1.1020057430719192,-1.1020057430719192,1.0,1
16,60,-0.9387002048002211,-0.9308583254282188,0.9916460235846318,0
16,61,-0.8009224962878881,-0.800922496287888,0.9999999999999999,1
16,62,-0.6377595627697665,-0.42244834860211555,0.6623943775416519,0
16,63,-0.8620032486570439,-0.6381656386814325,0.7403285772712125,0
16,64,-0.9201900857099008,-0.8545538646903913,0.9286710191309299,0
16,65,-0.6544888534751132,-0.6544888534751131,0.9999999999999998,1
16,66,-1.0058661497672945,-0.5577104803817532,0.5544579470248389,0
16,67,-0.8197712418508889,-0.8197712418508889,1.0,1
16,68,-1.211131471625566,-1.211131471625566,1.0,1
16,69,-1.0425134415495898,-1.0425134415495902,1.0,1
16,70,-1.040071885144772,-1.040071885144772,1.0,1
16,71,-1.0113271829343806,-0.9842629035150692,0.9732388490332238,0
16,72,-0.9594720793679807,-0.824461888801215,0.8592870043121014,0
16,73,-1.0836222920384067,-0.9231267344514135,0.8518897601441141,0
16,74,-1.1168198734379255,-0.9515430838917077,0.8520112388066273,0
16,75,-0.8765443668852476,-0.8765443668852474,0.9999999999999998,1
16,76,-0.7395471206666646,-0.6463033091535473,0.8739176870446569,0
16,77,-1.0582656241025825,-0.7191105962149451,0.6795180527807057,0
16,78,-0.9793394196585369,-0.9793394196585369,1.0,1
16,79,-1.0439834383838518,-1.0439834383838518,1.0,1
16,80,-1.429039535579268,-1.4290395355792678,0.9999999999999999,1
16,81,-1.3296836321728738,-1.2428104031522156,0.9346662417144324,0
16,82,-0.7641767322162641,-0.6092456681703368,0.7972575485299107,0
16,83,-0.9164569701068581,-0.5099681119692072,0.5564561442636476,0
16,84,-1.3592234519910849,-1.3032601086604,0.9588269734099233,0
16,85,-0.9135450266773317,-0.8956456128244752,0.9804066429894991,0
16,86,-0.9578308618034079,-0.8370613267535663,0.8739135061669904,0
16,87,-0.8697893873351221,-0.8697893873351221,1.0,1
16,88,-0.9804496941621057,-0.9804496941621056,0.9999999999999999,1
16,89,-1.0807446285232138,-1.0807446285232138,1.0,1
16,90,-0.7124659851241988,-0.6068068247361226,0.8516993616619362,0
16,91,-1.5290295529016475,-1.5290295529016475,1.0,1
16,92,-1.053715517393138,-1.0184275554996736,0.9665109212961333,0
16,93,-1.0280452390952521,-1.0280452390952521,1.0,1
16,94,-1.13235969900389,-1.1323596990038898,0.9999999999999998,1
16,95,-1.4957054278344484,-1.4957054278344484,1.0,1
16,96,-1.1183038488696604,-1.059724203108761,0.9476174155886976,0
16,97,-0.6111888315523277,-0.6111888315523277,1.0,1
16,98,-0.7460398043524259,-0.7460398043524259,1.0,1
16,99,-0.557612134151988,-0.5576121341519882,1.0,1
18,0,-0.9449762424549186,-0.7478768373356897,0.7914239572762255,0
18,1,-0.9902610073479339,-0.9215989541497247,0.9306626710647768,0
18,2,-0.7891446084210025,-0.6702907711783079,0.8493890270878123,0
18,3,-0.7103123050970934,-0.7103123050970934,1.0,1
18,4,-0.852114078967248,-0.852114078967248,1.0,1
18,5,-1.0183971087073045,-0.9126993118275852,0.8962116094242588,0
18,6,-1.0393083845906195,-1.0393083845906195,1.0,1
18,7,-0.9662429583013422,-0.9662429583013423,1.0,1
18,8,-1.08775929156356,-1.019309065847755,0.937072267507443,0
18,9,-0.9206551726378991,-0.7666951347259552,0.8327712237027776,0
18,10,-1.0475771471475006,-1.042946574124393,0.9955797307761854,0
18,11,-0.8772810002690296,-0.8772810002690293,0.9999999999999998,1
18,12,-1.1695375399945709,-1.1165710412952596,0.9547115873684934,0
18,13,-0.5908801535915642,-0.5698953969725205,0.9644855957820017,0
18,14,-0.990309748387302,-0.990309748387302,1.0,1
18,15,-1.2172753240968073,-1.217275324096807,0.9999999999999998,1
18,16,-0.8524755652040897,-0.83979276539431,0.9851223890426193,0
18,17,-0.9880488191299327,-0.7640382165152377,0.7732798235496534,0
18,18,-1.0291827809451106,-1.0291827809451108,1.0,1
18,19,-1.310676778443732,-1.310676778443732,1.0,1
18,20,-1.5006521927288934,-1.5006521927288934,1.0,1
18,21,-0.898122808995708,-0.8646659962302019,0.9627480647074114,0
18,22,-1.2691651935331065,-1.0265110708670826,0.8088080858957986,0
18,23,-0.8243714942120477,-0.8243714942120477,1.0,1
18,24,-1.184152300738033,-1.1596983261701956,0.9793489616558645,0
18,25,-0.79943681090474,-0.7616760546952577,0.9527658025069579,0
18,26,-0.6467725036110723,-0.6467725036110723,1.0,1
18,27,-0.6426216736468245,-0.6328692754666728,0.9848240440992168,0
18,28,-0.7140703120752497,-0.7140703120752496,0.9999999999999999,1
18,29,-1.2154485108127946,-1.0809254753341668,0.8893223083644494,0
18,30,-0.9601305699889477,-0.9348358371185215,0.9736549031339379,0
18,31,-0.9464775608310934,-0.9029272620982922,0.9539869717623733,0
18,32,-1.155245350888222,-1.0287985025729378,0.8905454601327206,0
18,33,-1.2795331296768684,-1.2795331296768682,0.9999999999999998,1
18,34,-1.0697148129908352,-0.858000985857816,0.8020838595839535,0
18,35,-0.9589381431620632,-0.6330710067180049,0.6601791901096734,0
18,36,-1.2245876931412039,-1.122350118540115,0.9165126555054314,0
18,37,-1.0092598873240703,-1.0092598873240703,1.0,1
18,38,-0.9035427792555901,-0.9035427792555902,1.0,1
18,39,-1.0722501915513414,-1.0222153479020712,0.9533365962127931,0
18,40,-0.9232152228034485,-0.7962963880433553,0.8625251927988258,0
18,41,-0.9030317238639484,-0.9030317238639484,1.0,1
18,42,-1.0592972881847424,-1.0592972881847424,1.0,1
18,43,-1.1441759452777744,-1.1441759452777744,1.0,1
18,44,-0.8671128880081025,-0.8610074717171946,0.9929589141444628,0
18,45,-1.1204756439517813,-1.1109663150822466,0.9915131320159746,0
18,46,-0.8118755269997653,-0.5917454839222983,0.7288623246337482,0
18,47,-0.775279498587491,-0.6551619851072421,0.8450655361078228,0
18,48,-1.0664661623604204,-0.9584443186172138,0.8987104818177065,0
18,49,-0.8724578459262041,-0.8449231612100707,0.968440097312779,0
18,50,-0.8314560980098031,-0.8314560980098031,1.0,1
18,51,-1.0198018838610867,-0.8649266436450946,0.8481320316553871,0
18,52,-0.6550764544930834,-0.6550764544930834,1.0,1
18,53,-0.7950102376687819,-0.7950102376687818,0.9999999999999999,1
18,54,-0.9049640830781407,-0.8792470324597699,0.9715822416610205,0
18,55,-0.8289846269419148,-0.8289846269419148,1.0,1
18,56,-1.108933480968247,-0.905031734201748,0.8161280633456341,0
18,57,-0.99882246271191,-0.8345382960461432,0.8355221545381372,0
18,58,-1.011289504134221,-1.011289504134221,1.0,1
18,59,-0.7213663685074865,-0.5728295282785169,0.7940895961974306,0
18,60,-1.0017994116207585,-1.0017994116207583,0.9999999999999998,1
18,61,-0.5922320598713056,-0.5922320598713056,1.0,1
18,62,-0.6645306617891781,-0.6645306617891781,1.0,1
18,63,-0.9205186160492456,-0.9036998723202836,0.9817290563865553,0
18,64,-1.1635985906043023,-1.1635985906043023,1.0,1
18,65,-0.9840599144657424,-0.9840599144657423,0.9999999999999999,1
18,66,-0.9253918507841505,-0.9253918507841505,1.0,1
18,67,-1.0986576940760067,-1.0986576940760062,0.9999999999999996,1
18,68,-0.7946362188703541,-0.7117163173184617,0.8956504881318268,0
18,69,-0.9296338256082466,-0.9296338256082466,1.0,1
18,70,-0.791431449098028,-0.7914314490980281,1.0,1
18,71,-0.740798076092299,-0.7407980760922991,1.0,1
18,72,-1.397941556218404,-1.3979415562184034,0.9999999999999996,1
18,73,-0.8365598955733275,-0.8365598955733275,1.0,1
18,74,-0.7679659995481105,-0.7607002212076954,0.9905389322643314,0
18,75,-0.7772529826771466,-0.7772529826771468,1.0,1
18,76,-1.1531767668577446,-1.1531767668577446,1.0,1
18,77,-1.1574869027906929,-0.7364193145443998,0.6362225894469284,0
18,78,-1.1591353835276568,-1.1591353835276568,1.0,1
18,79,-0.9544056193665347,-0.6308015179662056,0.6609365087193074,0
18,80,-1.2104096446610642,-0.9557206010454096,0.789584423142157,0
18,81,-0.8390834236002973,-0.8390834236002973,1.0,1
18,82,-1.0440291487628963,-1.044029148762896,0.9999999999999998,1
18,83,-0.9252941009577742,-0.893144656949515,0.9652548914177868,0
18,84,-0.8976708045050867,-0.8273412686700043,0.921653310453984,0
18,85,-1.0171557183925932,-1.0171557183925934,1.0,1
18,86,-0.8352350199663894,-0.7380992503850501,0.8837024702517285,0
18,87,-0.9542158605216988,-0.9542158605216988,1.0,1
18,88,-0.8209800637921494,-0.4921220815710726,0.5994324384662099,0
18,89,-1.2875130201891956,-1.2875130201891956,1.0,1
18,90,-0.9418061808597396,-0.9418061808597391,0.9999999999999996,1
18,91,-0.9984038812732101,-0.8244022643351612,0.8257202118283493,0
18,92,-1.1081023423051797,-1.0569133286316101,0.9538047960740871,0
18,93,-1.1995103859557958,-1.1995103859557958,1.0,1
18,94,-1.1371894791265256,-1.1371894791265256,1.0,1
18,95,-1.406885772558459,-1.406885772558459,1.0,1
18,96,-1.126703578603539,-1.1267035786035389,0.9999999999999998,1
18,97,-0.6856237179269605,-0.6003875124401523,0.8756807804949822,0
18,98,-1.1013482695759842,-1.101348269575984,0.9999999999999998,1
18,99,-0.8262148601923198,-0.8262148601923196,0.9999999999999998,1
20,0,-1.2768576264946634,-1.276857626494663,0.9999999999999997,1
20,1,-0.9577350777030185,-0.7205734811703928,0.7523724440568454,0
20,2,-0.9673659278024914,-0.9493852237774856,0.9814127172477001,0
20,3,-0.7602268419146863,-0.5996570428100794,0.7887869906037516,0
20,4,-1.4105712958722956,-1.1316142163444565,0.8022382276286628,0
20,5,-1.0525775542190492,-0.9182852054993684,0.8724157206455748,0
20,6,-1.2739514190733958,-1.2739514190733958,1.0,1
20,7,-0.9976692511810081,-0.9939187131638378,0.9962406999987916,0
20,8,-0.856899590868284,-0.8468897963795413,0.9883185911215105,0
20,9,-1.2031670323142636,-1.2031670323142636,1.0,1
20,10,-1.0305527041474516,-0.9784701780833744,0.9494615599430564,0
20,11,-1.208409494813688,-1.2084094948136883,1.0,1
20,12,-0.8190311945094829,-0.5694783867069477,0.6953073222662879,0
20,13,-1.0661981104848341,-1.0661981104848344,1.0,1
20,14,-1.0343027420489235,-0.9545567061386033,0.9228987484338043,0
20,15,-0.9540057081733274,-0.9500000574526795,0.9958012298183019,0
20,16,-1.091905939292088,-1.091905939292088,1.0,1
20,17,-1.2788533994671534,-1.2788533994671534,1.0,1
20,18,-0.8146634610114869,-0.8146634610114865,0.9999999999999994,1
20,19,-1.159163608306943,-1.106247651224837,0.954349880635578,0
20,20,-0.659117437624924,-0.659117437624924,1.0,1
20,21,-0.8951745969044701,-0.8951745969044702,1.0,1
20,22,-1.0041186340468171,-1.0041186340468171,1.0,1
20,23,-1.3100917713946623,-1.3100917713946623,1.0,1
20,24,-0.8143611198047744,-0.8143611198047742,0.9999999999999998,1
