period,regime,strategy,start,end,AnnReturn,AnnVol,Sharpe,MaxDD,Calmar,NDays
Pre-GFC bull (2003–2007),calm,HMVA,2003-01-01,2007-09-30,0.17637384617689977,0.1590726334856648,1.1087629739454468,-0.1520581291586276,1.1599106680636977,1194.0
Pre-GFC bull (2003–2007),calm,HMVA-mv,2003-01-01,2007-09-30,0.08487547864629774,0.11084889763876694,0.7656862671101063,-0.10848356539897686,0.7823809840149135,1194.0
Pre-GFC bull (2003–2007),calm,HRP,2003-01-01,2007-09-30,0.12079154373521006,0.11013719421480402,1.0967370704907058,-0.13100815860887438,0.9220154303201369,1194.0
Pre-GFC bull (2003–2007),calm,MVO,2003-01-01,2007-09-30,0.19230062708968987,0.264849345967289,0.7260755218683476,-0.21419628887958886,0.8977775856695271,1194.0
Pre-GFC bull (2003–2007),calm,EW,2003-01-01,2007-09-30,0.1430443936072494,0.1286051926974195,1.1122754113343019,-0.14755118522532285,0.9694560798600758,1194.0
Pre-GFC bull (2003–2007),calm,SPY-K,2003-01-01,2007-09-30,0.12670514769449537,0.126778851282861,0.9994186444535517,-0.13761349735442308,0.9207319785512514,1194.0
Post-GFC bull (2009–2020),calm,HMVA,2009-04-01,2020-01-14,0.19649300301748496,0.1564739199239722,1.2557556116249744,-0.16291292882307595,1.2061228316070427,2716.0
Post-GFC bull (2009–2020),calm,HMVA-mv,2009-04-01,2020-01-14,0.14691438515134148,0.12073827977204339,1.2168003836788064,-0.12067193800428355,1.2174693435861317,2716.0
Post-GFC bull (2009–2020),calm,HRP,2009-04-01,2020-01-14,0.15491542289785842,0.12360772730915899,1.25328267310016,-0.15195542338248047,1.0194793936898683,2716.0
Post-GFC bull (2009–2020),calm,MVO,2009-04-01,2020-01-14,0.21219944210295005,0.28892617066548315,0.7344417489568059,-0.5547026669132136,0.38254628066561985,2716.0
Post-GFC bull (2009–2020),calm,EW,2009-04-01,2020-01-14,0.16383546095502255,0.15187692912321285,1.0787383041048197,-0.19290901888417966,0.849288757480994,2716.0
Post-GFC bull (2009–2020),calm,SPY-K,2009-04-01,2020-01-14,0.16159595576374475,0.14866802303359153,1.086958395399071,-0.19463954620109236,0.8302318769115473,2716.0
Post-COVID rebound (2020–21),calm,HMVA,2020-05-01,2021-12-31,0.3574374903083126,0.1891674448288824,1.8895296208691956,-0.1840218069523637,1.9423648546220378,422.0
Post-COVID rebound (2020–21),calm,HMVA-mv,2020-05-01,2021-12-31,0.33312861177287356,0.14400744920545924,2.313273470302152,-0.08589946142327387,3.8781222402707014,422.0
Post-COVID rebound (2020–21),calm,HRP,2020-05-01,2021-12-31,0.3127369805172273,0.14229874253473354,2.197749431558692,-0.08116929135209816,3.8528977561308144,422.0
Post-COVID rebound (2020–21),calm,MVO,2020-05-01,2021-12-31,0.10384227593136264,0.5536226489283074,0.18756869165735654,-0.5046951077942008,0.2057524916086691,422.0
Post-COVID rebound (2020–21),calm,EW,2020-05-01,2021-12-31,0.3283474181009931,0.15120348159745484,2.1715599047854206,-0.08495704506401347,3.864863918626051,422.0
Post-COVID rebound (2020–21),calm,SPY-K,2020-05-01,2021-12-31,0.35352246170704804,0.16254253469509797,2.174953542899991,-0.10443245252770283,3.38517820036132,422.0
